"yyyy-mm-ddTHH:MM:SSZ","BB_100-24000"
2022-04-28 07:14:00,99.0099252094815
2022-04-28 07:16:00,98.6615179373249
2022-04-28 07:18:00,96.7879236037799
2022-04-28 07:20:00,98.4230095386578
2022-04-28 07:22:00,103.008337920595
2022-04-28 07:24:00,98.1941511583097
2022-04-28 07:26:00,99.1057887520963
2022-04-28 07:28:00,99.1393922582585
2022-04-28 07:30:00,103.523994827579
2022-04-28 07:32:00,98.6733150882148
2022-04-28 07:34:00,103.444747725966
2022-04-28 07:36:00,101.607595011857
2022-04-28 07:38:00,99.8234933407012
2022-04-28 07:40:00,102.257811161812
2022-04-28 07:42:00,98.0871939533037
2022-04-28 07:44:00,102.164185972376
2022-04-28 07:46:00,101.708394234147
2022-04-28 07:48:00,100.081253347661
2022-04-28 07:50:00,102.537199275483
2022-04-28 07:52:00,101.797192724902
2022-04-28 07:54:00,99.9605570136711
2022-04-28 07:56:00,100.954929255266
2022-04-28 07:58:00,105.681409828985
2022-04-28 08:00:00,107.602858770264
2022-04-28 08:02:00,110.257728634591
2022-04-28 08:04:00,110.94162455308
2022-04-28 08:06:00,104.639549861081
2022-04-28 08:08:00,105.104347575055
2022-04-28 08:10:00,105.300054773196
2022-04-28 08:12:00,103.315610471827
2022-04-28 08:14:00,106.94103817271
2022-04-28 08:16:00,107.552701842475
2022-04-28 08:18:00,105.047236098738
2022-04-28 08:20:00,108.301437398464
2022-04-28 08:22:00,104.812909588167
2022-04-28 08:24:00,104.500898210198
2022-04-28 08:26:00,104.204412632915
2022-04-28 08:28:00,97.3460509902813
2022-04-28 08:30:00,101.524139522592
2022-04-28 08:32:00,108.082172054312
2022-04-28 08:34:00,116.216145804564
2022-04-28 08:36:00,112.4418424836
2022-04-28 08:38:00,103.306080941718
2022-04-28 08:40:00,103.740125592934
2022-04-28 08:42:00,103.102241705729
2022-04-28 08:44:00,101.648615668502
2022-04-28 08:46:00,100.209354080076
2022-04-28 08:48:00,95.6673064020207
2022-04-28 08:50:00,98.5697259865289
2022-04-28 08:52:00,97.7345982532083
2022-04-28 08:54:00,97.6202003160541
2022-04-28 08:56:00,98.7482416310277
2022-04-28 08:58:00,102.997662249608
2022-04-28 09:00:00,96.8300303337421
2022-04-28 09:02:00,97.4878859254292
2022-04-28 09:04:00,96.2466857186741
2022-04-28 09:06:00,106.904279556034
2022-04-28 09:08:00,110.027034225822
2022-04-28 09:10:00,109.998655858733
2022-04-28 09:12:00,112.165856398335
2022-04-28 09:14:00,109.191261952546
2022-04-28 09:16:00,110.954871822614
2022-04-28 09:18:00,110.821680357518
2022-04-28 09:20:00,103.198139008161
2022-04-28 09:22:00,102.802937477518
2022-04-28 09:24:00,105.277024630706
2022-04-28 09:26:00,102.965893979724
2022-04-28 09:28:00,102.603047059311
2022-04-28 09:30:00,104.118641058371
2022-04-28 09:32:00,106.575204887926
2022-04-28 09:34:00,101.664842544655
2022-04-28 09:36:00,102.876960727246
2022-04-28 09:38:00,103.758218956472
2022-04-28 09:40:00,101.560112273029
2022-04-28 09:42:00,99.347616030069
2022-04-28 09:44:00,102.927625749892
2022-04-28 09:46:00,100.845415606724
2022-04-28 09:48:00,101.028694744419
2022-04-28 09:50:00,100.20977425879
2022-04-28 09:52:00,97.3780142120561
2022-04-28 09:54:00,100.199995237538
2022-04-28 09:56:00,98.8966777132411
2022-04-28 09:58:00,98.759547102194
2022-04-28 10:00:00,98.8394657276222
2022-04-28 10:02:00,97.1707989937265
2022-04-28 10:04:00,98.060120694845
2022-04-28 10:06:00,100.660280086766
2022-04-28 10:08:00,100.711070004499
2022-04-28 10:10:00,97.7569085112008
2022-04-28 10:12:00,98.4972835579176
2022-04-28 10:14:00,98.4319645853982
2022-04-28 10:16:00,96.3306141914947
2022-04-28 10:18:00,96.3235693488547
2022-04-28 10:20:00,97.1214198479415
2022-04-28 10:22:00,97.0183134832233
2022-04-28 10:24:00,96.2116916171766
2022-04-28 10:26:00,97.8099315017794
2022-04-28 10:28:00,98.0853377104123
2022-04-28 10:30:00,97.3039052433824
2022-04-28 10:32:00,94.912148496204
2022-04-28 10:34:00,94.2572491124654
2022-04-28 10:36:00,97.8927826131725
2022-04-28 10:38:00,93.7375319082842
2022-04-28 10:40:00,95.9434281176067
2022-04-28 10:42:00,92.6791108687296
2022-04-28 10:44:00,95.620655010775
2022-04-28 10:46:00,97.8128812177498
2022-04-28 10:48:00,94.1401579877083
2022-04-28 10:50:00,93.8439661272118
2022-04-28 10:52:00,94.1106703849371
2022-04-28 10:54:00,94.7854247883437
2022-04-28 10:56:00,94.1954686530954
2022-04-28 10:58:00,96.6469186954044
2022-04-28 11:00:00,93.8331176047657
2022-04-28 11:02:00,94.6022240314407
2022-04-28 11:04:00,94.3989044168835
2022-04-28 11:06:00,95.8442926814801
2022-04-28 11:08:00,98.1416698597099
2022-04-28 11:10:00,95.0593581671317
2022-04-28 11:12:00,99.3610644909416
2022-04-28 11:14:00,99.5448082918899
2022-04-28 11:16:00,96.5702225852274
2022-04-28 11:18:00,99.4790089589142
2022-04-28 11:20:00,102.724919976133
2022-04-28 11:22:00,98.5326715305504
2022-04-28 11:24:00,106.716291945476
2022-04-28 11:26:00,103.621164340868
2022-04-28 11:28:00,103.790518224523
2022-04-28 11:30:00,106.331085018517
2022-04-28 11:32:00,103.596845564527
2022-04-28 11:34:00,106.076449323805
2022-04-28 11:36:00,104.850262990823
2022-04-28 11:38:00,104.438013752332
2022-04-28 11:40:00,99.8013691582313
2022-04-28 11:42:00,106.560970672853
2022-04-28 11:44:00,99.8452220646165
2022-04-28 11:46:00,98.062899805186
2022-04-28 11:48:00,100.148777622208
2022-04-28 11:50:00,93.3889635436371
2022-04-28 11:52:00,94.547548594904
2022-04-28 11:54:00,97.0154676204644
2022-04-28 11:56:00,97.5715697975245
2022-04-28 11:58:00,101.322502720573
2022-04-28 12:00:00,100.838924474939
2022-04-28 12:02:00,94.0039573065376
2022-04-28 12:04:00,97.3568937912842
2022-04-28 12:06:00,100.605566913422
2022-04-28 12:08:00,103.800435398491
2022-04-28 12:10:00,110.001625103433
2022-04-28 12:12:00,112.908137549371
2022-04-28 12:14:00,113.648148291493
2022-04-28 12:16:00,105.372473599837
2022-04-28 12:18:00,109.3563575254
2022-04-28 12:20:00,128.650157817699
2022-04-28 12:22:00,117.703747280891
2022-04-28 12:24:00,129.299877922348
2022-04-28 12:26:00,131.971476967253
2022-04-28 12:28:00,132.644757382666
2022-04-28 12:30:00,135.05826867688
2022-04-28 12:32:00,133.142720856983
2022-04-28 12:34:00,131.864542815784
2022-04-28 12:36:00,131.193081620941
2022-04-28 12:38:00,129.955892500316
2022-04-28 12:40:00,134.003940709075
2022-04-28 12:42:00,134.742617405994
